
Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
Prompt assembly failed: INVALID_CONTEXT_TYPE
[GraphMemoryBridge] SQLite store init failed: Non-canonical MEMORY_DB path rejected in production scope: C:\Git\Agentic-Workflow-FRESH\artifacts\memory\knowledge_graph.sqlite. Expected artifacts\memory\knowledge_graph.sqlite. — no-op mode
Mutation failed: SovereignLLMGateway.generate() missing 1 required positional argument: 'artifact'

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]
[ledger.writer] router_l0_agentic append failed: no such table: events

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  75%|███████▍  | 293/391 [00:00<00:00, 9521.28it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  75%|███████▍  | 293/391 [00:00<00:00, 9521.28it/s, Materializing param=encoder.layer.17.output.dense.weight]
Loading weights:  75%|███████▌  | 294/391 [00:00<00:00, 9553.78it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 294/391 [00:00<00:00, 9553.78it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.bias]
Loading weights:  75%|███████▌  | 295/391 [00:00<00:00, 9586.27it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  75%|███████▌  | 295/391 [00:00<00:00, 9586.27it/s, Materializing param=encoder.layer.18.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▌  | 296/391 [00:00<00:00, 9618.77it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 296/391 [00:00<00:00, 9618.77it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 297/391 [00:00<00:00, 9651.27it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 297/391 [00:00<00:00, 9651.27it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 298/391 [00:00<00:00, 9683.76it/s, Materializing param=encoder.layer.18.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 298/391 [00:00<00:00, 9683.76it/s, Materializing param=encoder.layer.18.attention.self.key.bias]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 9716.26it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 9716.26it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|███████▋  | 300/391 [00:00<00:00, 9748.75it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 300/391 [00:00<00:00, 9748.75it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 301/391 [00:00<00:00, 9781.25it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|███████▋  | 301/391 [00:00<00:00, 9781.25it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 9813.75it/s, Materializing param=encoder.layer.18.attention.self.value.bias]  
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 9813.75it/s, Materializing param=encoder.layer.18.attention.self.value.bias]
Loading weights:  77%|███████▋  | 303/391 [00:00<00:00, 9846.24it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  77%|███████▋  | 303/391 [00:00<00:00, 9846.24it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|███████▊  | 304/391 [00:00<00:00, 9878.74it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 304/391 [00:00<00:00, 9878.74it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]
Loading weights:  78%|███████▊  | 305/391 [00:00<00:00, 9911.23it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 305/391 [00:00<00:00, 9911.23it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 306/391 [00:00<00:00, 9943.73it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  78%|███████▊  | 306/391 [00:00<00:00, 9943.73it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]
Loading weights:  79%|███████▊  | 307/391 [00:00<00:00, 9976.23it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▊  | 307/391 [00:00<00:00, 9976.23it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 308/391 [00:00<00:00, 10008.72it/s, Materializing param=encoder.layer.18.output.dense.bias]     
Loading weights:  79%|███████▉  | 308/391 [00:00<00:00, 10008.72it/s, Materializing param=encoder.layer.18.output.dense.bias]
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 10041.22it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 10041.22it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  79%|███████▉  | 310/391 [00:00<00:00, 10073.71it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  79%|███████▉  | 310/391 [00:00<00:00, 10073.71it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|███████▉  | 311/391 [00:00<00:00, 10106.21it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|███████▉  | 311/391 [00:00<00:00, 10106.21it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|███████▉  | 312/391 [00:00<00:00, 10138.70it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]      
Loading weights:  80%|███████▉  | 312/391 [00:00<00:00, 10138.70it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]
Loading weights:  80%|████████  | 313/391 [00:00<00:00, 10171.20it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|████████  | 313/391 [00:00<00:00, 10171.20it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|████████  | 314/391 [00:00<00:00, 10203.70it/s, Materializing param=encoder.layer.19.attention.self.key.bias]      
Loading weights:  80%|████████  | 314/391 [00:00<00:00, 10203.70it/s, Materializing param=encoder.layer.19.attention.self.key.bias]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 10236.19it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 10236.19it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|████████  | 316/391 [00:00<00:00, 10268.69it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|████████  | 316/391 [00:00<00:00, 10268.69it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|████████  | 317/391 [00:00<00:00, 10301.18it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|████████  | 317/391 [00:00<00:00, 10301.18it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|████████▏ | 318/391 [00:00<00:00, 10333.68it/s, Materializing param=encoder.layer.19.attention.self.value.bias]  
Loading weights:  81%|████████▏ | 318/391 [00:00<00:00, 10333.68it/s, Materializing param=encoder.layer.19.attention.self.value.bias]
Loading weights:  82%|████████▏ | 319/391 [00:00<00:00, 10366.18it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|████████▏ | 319/391 [00:00<00:00, 10366.18it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|████████▏ | 320/391 [00:00<00:00, 10398.67it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]    
Loading weights:  82%|████████▏ | 320/391 [00:00<00:00, 10398.67it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]
Loading weights:  82%|████████▏ | 321/391 [00:00<00:00, 10431.17it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 321/391 [00:00<00:00, 10431.17it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 322/391 [00:00<00:00, 10463.66it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 322/391 [00:00<00:00, 10463.66it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 323/391 [00:00<00:00, 10496.16it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 323/391 [00:00<00:00, 10496.16it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 324/391 [00:00<00:00, 10528.65it/s, Materializing param=encoder.layer.19.output.dense.bias]      
Loading weights:  83%|████████▎ | 324/391 [00:00<00:00, 10528.65it/s, Materializing param=encoder.layer.19.output.dense.bias]
Loading weights:  83%|████████▎ | 325/391 [00:00<00:00, 10561.15it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  83%|████████▎ | 325/391 [00:00<00:00, 10561.15it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  83%|████████▎ | 326/391 [00:00<00:00, 10593.65it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 326/391 [00:00<00:00, 10593.65it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▎ | 327/391 [00:00<00:00, 10626.14it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▎ | 327/391 [00:00<00:00, 10626.14it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 328/391 [00:00<00:00, 10658.64it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 328/391 [00:00<00:00, 10658.64it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]
Loading weights:  84%|████████▍ | 329/391 [00:00<00:00, 10691.13it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 329/391 [00:00<00:00, 10691.13it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 330/391 [00:00<00:00, 10723.63it/s, Materializing param=encoder.layer.20.attention.self.key.bias]      
Loading weights:  84%|████████▍ | 330/391 [00:00<00:00, 10723.63it/s, Materializing param=encoder.layer.20.attention.self.key.bias]
Loading weights:  85%|████████▍ | 331/391 [00:00<00:00, 10756.13it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  85%|████████▍ | 331/391 [00:00<00:00, 10756.13it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  85%|████████▍ | 332/391 [00:00<00:00, 10788.62it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  85%|████████▍ | 332/391 [00:00<00:00, 10788.62it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  85%|████████▌ | 333/391 [00:00<00:00, 10821.12it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  85%|████████▌ | 333/391 [00:00<00:00, 10821.12it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  85%|████████▌ | 334/391 [00:00<00:00, 10853.61it/s, Materializing param=encoder.layer.20.attention.self.value.bias]  
Loading weights:  85%|████████▌ | 334/391 [00:00<00:00, 10853.61it/s, Materializing param=encoder.layer.20.attention.self.value.bias]
Loading weights:  86%|████████▌ | 335/391 [00:00<00:00, 10886.11it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|████████▌ | 335/391 [00:00<00:00, 10886.11it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|████████▌ | 336/391 [00:00<00:00, 10918.60it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]    
Loading weights:  86%|████████▌ | 336/391 [00:00<00:00, 10918.60it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]
Loading weights:  86%|████████▌ | 337/391 [00:00<00:00, 10951.10it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|████████▌ | 337/391 [00:00<00:00, 10951.10it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 10983.60it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 10983.60it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 339/391 [00:00<00:00, 11016.09it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 339/391 [00:00<00:00, 11016.09it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 340/391 [00:00<00:00, 11048.59it/s, Materializing param=encoder.layer.20.output.dense.bias]      
Loading weights:  87%|████████▋ | 340/391 [00:00<00:00, 11048.59it/s, Materializing param=encoder.layer.20.output.dense.bias]
Loading weights:  87%|████████▋ | 341/391 [00:00<00:00, 11081.08it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  87%|████████▋ | 341/391 [00:00<00:00, 11081.08it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  87%|████████▋ | 342/391 [00:00<00:00, 11113.58it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 342/391 [00:00<00:00, 11113.58it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 343/391 [00:00<00:00, 11146.08it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 343/391 [00:00<00:00, 11146.08it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 344/391 [00:00<00:00, 11178.57it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]      
Loading weights:  88%|████████▊ | 344/391 [00:00<00:00, 11178.57it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]
Loading weights:  88%|████████▊ | 345/391 [00:00<00:00, 11211.07it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 345/391 [00:00<00:00, 11211.07it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 346/391 [00:00<00:00, 11243.56it/s, Materializing param=encoder.layer.21.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 346/391 [00:00<00:00, 11243.56it/s, Materializing param=encoder.layer.21.attention.self.key.bias]
Loading weights:  89%|████████▊ | 347/391 [00:00<00:00, 11276.06it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▊ | 347/391 [00:00<00:00, 11276.06it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▉ | 348/391 [00:00<00:00, 11308.55it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 348/391 [00:00<00:00, 11308.55it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 349/391 [00:00<00:00, 11341.05it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  89%|████████▉ | 349/391 [00:00<00:00, 11341.05it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  90%|████████▉ | 350/391 [00:00<00:00, 11373.55it/s, Materializing param=encoder.layer.21.attention.self.value.bias]  
Loading weights:  90%|████████▉ | 350/391 [00:00<00:00, 11373.55it/s, Materializing param=encoder.layer.21.attention.self.value.bias]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 11406.04it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 11406.04it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|█████████ | 352/391 [00:00<00:00, 11438.54it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]    
Loading weights:  90%|█████████ | 352/391 [00:00<00:00, 11438.54it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]
Loading weights:  90%|█████████ | 353/391 [00:00<00:00, 11471.03it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  90%|█████████ | 353/391 [00:00<00:00, 11471.03it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  91%|█████████ | 354/391 [00:00<00:00, 11503.53it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  91%|█████████ | 354/391 [00:00<00:00, 9880.97it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias] 
Loading weights:  91%|█████████ | 355/391 [00:00<00:00, 9908.88it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 355/391 [00:00<00:00, 9908.88it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 356/391 [00:00<00:00, 9936.79it/s, Materializing param=encoder.layer.21.output.dense.bias]      
Loading weights:  91%|█████████ | 356/391 [00:00<00:00, 9936.79it/s, Materializing param=encoder.layer.21.output.dense.bias]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 9964.71it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 9964.71it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  92%|█████████▏| 358/391 [00:00<00:00, 9992.62it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 358/391 [00:00<00:00, 9992.62it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 359/391 [00:00<00:00, 10020.53it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 359/391 [00:00<00:00, 10020.53it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 10048.44it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 10048.44it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 361/391 [00:00<00:00, 9919.18it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 361/391 [00:00<00:00, 9919.18it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 362/391 [00:00<00:00, 9946.66it/s, Materializing param=encoder.layer.22.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 362/391 [00:00<00:00, 9946.66it/s, Materializing param=encoder.layer.22.attention.self.key.bias]
Loading weights:  93%|█████████▎| 363/391 [00:00<00:00, 9974.14it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 363/391 [00:00<00:00, 9974.14it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 364/391 [00:00<00:00, 10001.62it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|█████████▎| 364/391 [00:00<00:00, 10001.62it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|█████████▎| 365/391 [00:00<00:00, 10029.09it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  93%|█████████▎| 365/391 [00:00<00:00, 10029.09it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▎| 366/391 [00:00<00:00, 10056.57it/s, Materializing param=encoder.layer.22.attention.self.value.bias]  
Loading weights:  94%|█████████▎| 366/391 [00:00<00:00, 10056.57it/s, Materializing param=encoder.layer.22.attention.self.value.bias]
Loading weights:  94%|█████████▍| 367/391 [00:00<00:00, 10084.05it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 367/391 [00:00<00:00, 10084.05it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 368/391 [00:00<00:00, 10111.52it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]    
Loading weights:  94%|█████████▍| 368/391 [00:00<00:00, 9963.23it/s, Materializing param=encoder.layer.22.intermediate.dense.bias] 
Loading weights:  94%|█████████▍| 369/391 [00:00<00:00, 9990.31it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 369/391 [00:00<00:00, 9990.31it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▍| 370/391 [00:00<00:00, 10017.38it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]   
Loading weights:  95%|█████████▍| 370/391 [00:00<00:00, 10017.38it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]
Loading weights:  95%|█████████▍| 371/391 [00:00<00:00, 10044.45it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▍| 371/391 [00:00<00:00, 9960.36it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight] 
Loading weights:  95%|█████████▌| 372/391 [00:00<00:00, 9987.21it/s, Materializing param=encoder.layer.22.output.dense.bias]      
Loading weights:  95%|█████████▌| 372/391 [00:00<00:00, 9987.21it/s, Materializing param=encoder.layer.22.output.dense.bias]
Loading weights:  95%|█████████▌| 373/391 [00:00<00:00, 10014.05it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  95%|█████████▌| 373/391 [00:00<00:00, 10014.05it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 374/391 [00:00<00:00, 10040.90it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 374/391 [00:00<00:00, 10040.90it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 375/391 [00:00<00:00, 10067.75it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 375/391 [00:00<00:00, 10067.75it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 376/391 [00:00<00:00, 10094.59it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]      
Loading weights:  96%|█████████▌| 376/391 [00:00<00:00, 10094.59it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]
Loading weights:  96%|█████████▋| 377/391 [00:00<00:00, 10121.44it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  96%|█████████▋| 377/391 [00:00<00:00, 10121.44it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 378/391 [00:00<00:00, 10148.29it/s, Materializing param=encoder.layer.23.attention.self.key.bias]      
Loading weights:  97%|█████████▋| 378/391 [00:00<00:00, 10148.29it/s, Materializing param=encoder.layer.23.attention.self.key.bias]
Loading weights:  97%|█████████▋| 379/391 [00:00<00:00, 10175.14it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 379/391 [00:00<00:00, 10175.14it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 380/391 [00:00<00:00, 10201.98it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|█████████▋| 380/391 [00:00<00:00, 10201.98it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|█████████▋| 381/391 [00:00<00:00, 10228.83it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  97%|█████████▋| 381/391 [00:00<00:00, 10228.83it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 382/391 [00:00<00:00, 10255.68it/s, Materializing param=encoder.layer.23.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 382/391 [00:00<00:00, 10255.68it/s, Materializing param=encoder.layer.23.attention.self.value.bias]
Loading weights:  98%|█████████▊| 383/391 [00:00<00:00, 10282.53it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 383/391 [00:00<00:00, 10282.53it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 384/391 [00:00<00:00, 10309.37it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]    
Loading weights:  98%|█████████▊| 384/391 [00:00<00:00, 10309.37it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]
Loading weights:  98%|█████████▊| 385/391 [00:00<00:00, 10336.22it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 385/391 [00:00<00:00, 10336.22it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|█████████▊| 386/391 [00:00<00:00, 10363.07it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  99%|█████████▊| 386/391 [00:00<00:00, 10363.07it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 387/391 [00:00<00:00, 10389.92it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 387/391 [00:00<00:00, 10389.92it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 388/391 [00:00<00:00, 10416.76it/s, Materializing param=encoder.layer.23.output.dense.bias]      
Loading weights:  99%|█████████▉| 388/391 [00:00<00:00, 10416.76it/s, Materializing param=encoder.layer.23.output.dense.bias]
Loading weights:  99%|█████████▉| 389/391 [00:00<00:00, 10443.61it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  99%|█████████▉| 389/391 [00:00<00:00, 10443.61it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights: 100%|█████████▉| 390/391 [00:00<00:00, 10470.46it/s, Materializing param=pooler.dense.bias]                   
Loading weights: 100%|█████████▉| 390/391 [00:00<00:00, 10470.46it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 10497.30it/s, Materializing param=pooler.dense.weight]
