No sentence-transformers model found with name sentence-transformers/bge-m3-v1. Creating a new one with mean pooling.
L2_CACHE: SentenceTransformerEmbeddingFunction unavailable (We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
Check your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.) — using ChromaDB default EF

L1 warmup: 0row [00:00, ?row/s]
L1 warmup: 0row [00:00, ?row/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing: 0item [00:00, ?item/s]
Processing: 0item [00:00, ?item/s]

Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   0%|          | 1/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/391 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/391 [00:00<00:00, 1998.24it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2997.36it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 3/391 [00:00<00:00, 2997.36it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 2000.38it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   1%|          | 4/391 [00:00<00:00, 2000.38it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:  76%|███████▌  | 296/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]      
Loading weights:  76%|███████▌  | 296/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.output.dense.bias]
Loading weights:  76%|███████▌  | 297/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 297/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.output.dense.weight]
Loading weights:  76%|███████▌  | 298/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.key.bias]      
Loading weights:  76%|███████▌  | 298/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.key.bias]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  76%|███████▋  | 299/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.key.weight]
Loading weights:  77%|███████▋  | 300/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 300/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.query.bias]
Loading weights:  77%|███████▋  | 301/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|███████▋  | 301/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.query.weight]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.value.bias]  
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.value.bias]
Loading weights:  77%|███████▋  | 303/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  77%|███████▋  | 303/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.attention.self.value.weight]
Loading weights:  78%|███████▊  | 304/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 304/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.intermediate.dense.bias]
Loading weights:  78%|███████▊  | 305/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 305/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.intermediate.dense.weight]
Loading weights:  78%|███████▊  | 306/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]    
Loading weights:  78%|███████▊  | 306/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.LayerNorm.bias]
Loading weights:  79%|███████▊  | 307/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▊  | 307/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.LayerNorm.weight]
Loading weights:  79%|███████▉  | 308/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.dense.bias]      
Loading weights:  79%|███████▉  | 308/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.dense.bias]
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  79%|███████▉  | 309/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.18.output.dense.weight]
Loading weights:  79%|███████▉  | 310/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  79%|███████▉  | 310/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.bias]
Loading weights:  80%|███████▉  | 311/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|███████▉  | 311/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.LayerNorm.weight]
Loading weights:  80%|███████▉  | 312/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]      
Loading weights:  80%|███████▉  | 312/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.dense.bias]
Loading weights:  80%|████████  | 313/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|████████  | 313/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.output.dense.weight]
Loading weights:  80%|████████  | 314/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.key.bias]      
Loading weights:  80%|████████  | 314/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.key.bias]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|████████  | 315/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.key.weight]
Loading weights:  81%|████████  | 316/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|████████  | 316/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.query.bias]
Loading weights:  81%|████████  | 317/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|████████  | 317/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.query.weight]
Loading weights:  81%|████████▏ | 318/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.value.bias]  
Loading weights:  81%|████████▏ | 318/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.value.bias]
Loading weights:  82%|████████▏ | 319/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|████████▏ | 319/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.attention.self.value.weight]
Loading weights:  82%|████████▏ | 320/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]    
Loading weights:  82%|████████▏ | 320/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.intermediate.dense.bias]
Loading weights:  82%|████████▏ | 321/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 321/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.intermediate.dense.weight]
Loading weights:  82%|████████▏ | 322/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]    
Loading weights:  82%|████████▏ | 322/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 323/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 323/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.LayerNorm.weight]
Loading weights:  83%|████████▎ | 324/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.dense.bias]      
Loading weights:  83%|████████▎ | 324/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.dense.bias]
Loading weights:  83%|████████▎ | 325/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  83%|████████▎ | 325/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.19.output.dense.weight]
Loading weights:  83%|████████▎ | 326/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 326/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▎ | 327/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▎ | 327/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 328/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]      
Loading weights:  84%|████████▍ | 328/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.dense.bias]
Loading weights:  84%|████████▍ | 329/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 329/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.output.dense.weight]
Loading weights:  84%|████████▍ | 330/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.key.bias]      
Loading weights:  84%|████████▍ | 330/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.key.bias]
Loading weights:  85%|████████▍ | 331/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  85%|████████▍ | 331/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.key.weight]
Loading weights:  85%|████████▍ | 332/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  85%|████████▍ | 332/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.query.bias]
Loading weights:  85%|████████▌ | 333/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  85%|████████▌ | 333/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.query.weight]
Loading weights:  85%|████████▌ | 334/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.value.bias]  
Loading weights:  85%|████████▌ | 334/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.value.bias]
Loading weights:  86%|████████▌ | 335/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|████████▌ | 335/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.attention.self.value.weight]
Loading weights:  86%|████████▌ | 336/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]    
Loading weights:  86%|████████▌ | 336/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.intermediate.dense.bias]
Loading weights:  86%|████████▌ | 337/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|████████▌ | 337/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.intermediate.dense.weight]
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]    
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 339/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 339/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.LayerNorm.weight]
Loading weights:  87%|████████▋ | 340/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.dense.bias]      
Loading weights:  87%|████████▋ | 340/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.dense.bias]
Loading weights:  87%|████████▋ | 341/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  87%|████████▋ | 341/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.20.output.dense.weight]
Loading weights:  87%|████████▋ | 342/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  87%|████████▋ | 342/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.bias]
Loading weights:  88%|████████▊ | 343/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 343/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.LayerNorm.weight]
Loading weights:  88%|████████▊ | 344/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]      
Loading weights:  88%|████████▊ | 344/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.dense.bias]
Loading weights:  88%|████████▊ | 345/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 345/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.output.dense.weight]
Loading weights:  88%|████████▊ | 346/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.key.bias]      
Loading weights:  88%|████████▊ | 346/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.key.bias]
Loading weights:  89%|████████▊ | 347/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▊ | 347/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.key.weight]
Loading weights:  89%|████████▉ | 348/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 348/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.query.bias]
Loading weights:  89%|████████▉ | 349/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  89%|████████▉ | 349/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.query.weight]
Loading weights:  90%|████████▉ | 350/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.value.bias]  
Loading weights:  90%|████████▉ | 350/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.value.bias]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|████████▉ | 351/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.attention.self.value.weight]
Loading weights:  90%|█████████ | 352/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]    
Loading weights:  90%|█████████ | 352/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.intermediate.dense.bias]
Loading weights:  90%|█████████ | 353/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  90%|█████████ | 353/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.intermediate.dense.weight]
Loading weights:  91%|█████████ | 354/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]    
Loading weights:  91%|█████████ | 354/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.LayerNorm.bias]
Loading weights:  91%|█████████ | 355/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 355/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.LayerNorm.weight]
Loading weights:  91%|█████████ | 356/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.dense.bias]      
Loading weights:  91%|█████████ | 356/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.dense.bias]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.21.output.dense.weight]
Loading weights:  92%|█████████▏| 358/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 358/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.bias]
Loading weights:  92%|█████████▏| 359/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 359/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.LayerNorm.weight]
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]      
Loading weights:  92%|█████████▏| 360/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.dense.bias]
Loading weights:  92%|█████████▏| 361/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  92%|█████████▏| 361/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.output.dense.weight]
Loading weights:  93%|█████████▎| 362/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.key.bias]      
Loading weights:  93%|█████████▎| 362/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.key.bias]
Loading weights:  93%|█████████▎| 363/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 363/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.key.weight]
Loading weights:  93%|█████████▎| 364/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|█████████▎| 364/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.query.bias]
Loading weights:  93%|█████████▎| 365/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  93%|█████████▎| 365/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.query.weight]
Loading weights:  94%|█████████▎| 366/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.value.bias]  
Loading weights:  94%|█████████▎| 366/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.value.bias]
Loading weights:  94%|█████████▍| 367/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 367/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.attention.self.value.weight]
Loading weights:  94%|█████████▍| 368/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]    
Loading weights:  94%|█████████▍| 368/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 369/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 369/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.intermediate.dense.weight]
Loading weights:  95%|█████████▍| 370/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]    
Loading weights:  95%|█████████▍| 370/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.LayerNorm.bias]
Loading weights:  95%|█████████▍| 371/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▍| 371/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.LayerNorm.weight]
Loading weights:  95%|█████████▌| 372/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.dense.bias]      
Loading weights:  95%|█████████▌| 372/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.dense.bias]
Loading weights:  95%|█████████▌| 373/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  95%|█████████▌| 373/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.22.output.dense.weight]
Loading weights:  96%|█████████▌| 374/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 374/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 375/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 375/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 376/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]      
Loading weights:  96%|█████████▌| 376/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.dense.bias]
Loading weights:  96%|█████████▋| 377/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  96%|█████████▋| 377/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.output.dense.weight]
Loading weights:  97%|█████████▋| 378/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.key.bias]      
Loading weights:  97%|█████████▋| 378/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.key.bias]
Loading weights:  97%|█████████▋| 379/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 379/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.key.weight]
Loading weights:  97%|█████████▋| 380/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|█████████▋| 380/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.query.bias]
Loading weights:  97%|█████████▋| 381/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  97%|█████████▋| 381/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.query.weight]
Loading weights:  98%|█████████▊| 382/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.value.bias]  
Loading weights:  98%|█████████▊| 382/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.value.bias]
Loading weights:  98%|█████████▊| 383/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 383/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.attention.self.value.weight]
Loading weights:  98%|█████████▊| 384/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]    
Loading weights:  98%|█████████▊| 384/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.intermediate.dense.bias]
Loading weights:  98%|█████████▊| 385/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  98%|█████████▊| 385/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.intermediate.dense.weight]
Loading weights:  99%|█████████▊| 386/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]    
Loading weights:  99%|█████████▊| 386/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.LayerNorm.bias]
Loading weights:  99%|█████████▉| 387/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 387/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.LayerNorm.weight]
Loading weights:  99%|█████████▉| 388/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.dense.bias]      
Loading weights:  99%|█████████▉| 388/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.dense.bias]
Loading weights:  99%|█████████▉| 389/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights:  99%|█████████▉| 389/391 [00:00<00:00, 2032.90it/s, Materializing param=encoder.layer.23.output.dense.weight]
Loading weights: 100%|█████████▉| 390/391 [00:00<00:00, 2032.90it/s, Materializing param=pooler.dense.bias]                   
Loading weights: 100%|█████████▉| 390/391 [00:00<00:00, 2032.90it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2032.90it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2032.90it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2373.47it/s, Materializing param=pooler.dense.weight]

[competencies] provider preflight: shared HTTP /v1/models probe base_url='' model='claude-sonnet-5' timeout_s=5.0


Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]


Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]


Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]


Processing:   0%|          | 0/4 [00:00<?, ?item/s]
Processing: 100%|██████████| 4/4 [00:00<?, ?item/s]


Processing:   0%|          | 0/4 [00:00<?, ?item/s]
